IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
IPv6 / UDP fe80::a854:dc4b:443d:21a6:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
10.2.203.6 > 224.0.0.2 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:62475 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:62475 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.1.5:49296 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:62475 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:62475 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::208:22ff:fe34:30fd)
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.249 says 10.2.7.13 / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 38:0b:40:2f:8a:d8
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:08:22:34:30:fd
IPv6 / UDP fe80::a854:dc4b:443d:21a6:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.249 says 10.2.7.13 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
Simbolo ARP tiene probabilidad 0.115789473684
Simbolo fe80::bce8:4cd:df3c:7d0b tiene probabilidad 0.0263157894737
Simbolo IP tiene probabilidad 0.621052631579
Simbolo 10.2.203.6 tiene probabilidad 0.0315789473684
Simbolo fe80::2839:1a8a:46bd:c074 tiene probabilidad 0.0368421052632
Simbolo 10.2.202.64 tiene probabilidad 0.00526315789474
Simbolo :: tiene probabilidad 0.0105263157895
Simbolo IPv6 tiene probabilidad 0.126315789474
Simbolo 10.2.202.249 tiene probabilidad 0.0263157894737
La entropia de la fuente es 1.88207131433 
IP / UDP 10.2.1.13:53279 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.125:55779 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.125:44062 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IPv6 / UDP fe80::c407:fe9e:94cc:91c8:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
IP / UDP 10.2.202.125:55779 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.125:44062 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.21:57621 > 255.255.255.255:57621 / Raw
10.2.0.181 > 224.0.0.1 igmp / Raw / Padding
IP / UDP 10.2.202.125:55779 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.125:44062 > 239.255.255.250:1900 / Raw
10.2.203.6 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.13:53279 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.5:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:61324 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:61324 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:57114 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:57114 > 224.0.0.252:hostmon / LLMNRQuery
IP / TCP 10.2.203.90:49266 > 64.233.186.188:https A
IP / TCP 64.233.186.188:https > 10.2.203.90:49266 A
ARP who has 10.2.200.236 says 10.2.203.254 / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:61324 > ff02::1:3:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:57114 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:61324 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:57114 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.202.125:55779 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.125:44062 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.5:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.5:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
10.2.203.6 > 239.255.255.250 igmp / Raw / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::3963:c2b7:f72e:39bd:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.2:53006 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.181 says 10.2.203.254 / Padding
IP / UDP 10.2.202.125:55779 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.125:44062 > 239.255.255.250:1900 / Raw
ARP who has 10.2.203.181 says 10.2.203.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.4.5:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.18:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.12:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.13:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.10:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.2:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.3:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.14:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.17:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.15:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.19:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.3:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.16:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.24:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.23:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / TCP 10.2.203.90:39529 > 64.233.186.190:https A
IP / TCP 64.233.186.190:https > 10.2.203.90:39529 A
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / TCP 10.2.203.90:59854 > 172.217.29.14:https A
IP / TCP 172.217.29.14:https > 10.2.203.90:59854 A
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
Simbolo ARP tiene probabilidad 0.106666666667
Simbolo IP tiene probabilidad 0.773333333333
Simbolo 10.2.0.181 tiene probabilidad 0.0133333333333
Simbolo 10.2.203.6 tiene probabilidad 0.0266666666667
Simbolo IPv6 tiene probabilidad 0.08
La entropia de la fuente es 1.14518305421 
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.2.16 says 10.2.2.254 / Padding
ARP who has 10.2.203.254 says 10.2.201.168 / Padding
ARP who has 10.2.1.249 says 10.2.1.2 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
ARP who has 10.2.2.17 says 10.2.2.254 / Padding
ARP who has 10.2.203.254 says 10.2.201.168 / Padding
IP / UDP 10.2.6.20:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.6.21:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.6.18:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.19:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
ARP who has 10.2.2.18 says 10.2.2.254 / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.13:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.13:53282 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::6544:2012:6a9e:2cef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
ARP who has 10.2.2.18 says 10.2.2.254 / Padding
ARP who has 10.2.2.19 says 10.2.2.254 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.203.184:57621 > 10.2.203.255:57621 / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.2.20 says 10.2.2.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.2.21 says 10.2.2.254 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.3.1 says 10.2.3.254 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.2:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.203.90:bootpc > 10.0.0.241:bootps / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 10.2.203.90:bootpc / BOOTP / DHCP
ARP who has 10.2.3.2 says 10.2.3.254 / Padding
IP / UDP 10.0.0.241:bootps > 10.2.203.90:bootpc / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 10.2.203.90:bootpc / BOOTP / DHCP
IP / UDP 10.2.1.13:53282 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.13:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.3.2 says 10.2.3.254 / Padding
ARP who has 10.2.3.3 says 10.2.3.254 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.3.4 says 10.2.3.254 / Padding
Simbolo ARP tiene probabilidad 0.442307692308
Simbolo IP tiene probabilidad 0.442307692308
Simbolo IPv6 tiene probabilidad 0.115384615385
La entropia de la fuente es 1.40056231462 
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / UDP fe80::5546:92e6:acce:9834:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.203.141:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.201.142:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.203.141:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.202.125:57621 > 255.255.255.255:57621 / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 10.2.203.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.200.162 says 0.0.0.0 / Padding
IP / UDP 10.2.200.133:mdns > 224.0.0.251:mdns / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.1.5:64822 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.13:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.15:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::e275:7dff:fe64:40f4)
ARP who has 10.2.203.254 says 10.2.200.162 / Padding
IP / UDP 10.2.200.133:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::8589:4d03:7c0c:eff2:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address e0:75:7d:64:40:f4
ARP who has 10.2.200.162 says 0.0.0.0 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.133:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.1.7 says 10.2.1.254 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.200.162 says 0.0.0.0 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.200.120 says 10.2.203.254 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.1.201:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IP / UDP 10.2.1.5:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address e0:75:7d:64:40:f4
ARP who has 10.2.200.162 says 10.2.200.162 / Padding
ARP who has 10.2.0.10 says 10.2.0.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IP / UDP 10.2.203.141:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.201.142:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.203.141:mdns > 239.2.0.252:mdns / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.200.162 says 10.2.200.162 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::46a4:2dff:fe01:cd7f)
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.203.254 says 10.2.200.133 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.1.5:64823 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.203.254 says 10.2.200.133 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ac:5f:3e:11:2c:fa
IPv6 / UDP fe80::5546:92e6:acce:9834:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.201.127 says 10.2.203.254 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ac:5f:3e:11:2c:fa
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::fae0:79ff:fead:5267)
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IP / UDP 10.2.1.5:64824 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.12 says 10.2.7.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:ad:52:67
IP / UDP 10.2.7.13:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.12:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.5:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:ad:52:67
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ac:5f:3e:11:2c:fa
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.203.19:57621 > 255.255.255.255:57621 / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address e8:91:20:15:07:e6
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:ad:52:67
IP / UDP 10.2.7.13:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.13:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:57951 > 224.0.0.251:mdns / Raw
ARP who has 10.2.203.254 says 10.2.200.173 / Padding
IPv6 / UDP fe80::46a4:2dff:fe01:cd7f:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_InfoRequest / DHCP6OptClientId / DHCP6OptElapsedTime / DHCP6OptOptReq
ARP who has 10.2.203.254 says 10.2.201.84 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ac:5f:3e:11:2c:fa
